INFO buildroot.py:497:  Mock Version: 2.14
DEBUG util.py:446:   libpng                              x86_64 2:1.5.13-8.el7                  base    213 k
DEBUG util.py:446:   libthai                             x86_64 0.1.14-9.el7                    base    187 k
DEBUG util.py:446:   libtiff                             x86_64 4.0.3-35.el7                    base    172 k
DEBUG util.py:446:   libwayland-client                   x86_64 1.15.0-1.el7                    base     33 k
DEBUG util.py:446:   libwayland-server                   x86_64 1.15.0-1.el7                    base     39 k
DEBUG util.py:446:   libxcb                              x86_64 1.13-1.el7                      base    214 k
DEBUG util.py:446:   libxshmfence                        x86_64 1.2-1.el7                       base    7.2 k
DEBUG util.py:446:   libxslt                             x86_64 1.1.28-6.el7                    base    242 k
DEBUG util.py:446:   lksctp-tools                        x86_64 1.0.17-2.el7                    base     88 k
DEBUG util.py:446:   log4j                               noarch 1.2.17-17.el7_4                 updates 444 k
DEBUG util.py:446:   maven-wagon                         noarch 2.4-3.el7                       base    187 k
DEBUG util.py:446:   mesa-libEGL                         x86_64 18.3.4-12.el7_9                 updates 110 k
DEBUG util.py:446:   mesa-libGL                          x86_64 18.3.4-12.el7_9                 updates 166 k
DEBUG util.py:446:   mesa-libgbm                         x86_64 18.3.4-12.el7_9                 updates  39 k
DEBUG util.py:446:   mesa-libglapi                       x86_64 18.3.4-12.el7_9                 updates  46 k
DEBUG util.py:446:   nekohtml                            noarch 1.9.14-13.el7                   base    152 k
DEBUG util.py:446:   objectweb-asm                       noarch 3.3.1-9.el7                     base    197 k
DEBUG util.py:446:   pango                               x86_64 1.42.4-4.el7_7                  base    280 k
DEBUG util.py:446:   pcsc-lite-libs                      x86_64 1.8.8-8.el7                     base     34 k
DEBUG util.py:446:   pixman                              x86_64 0.34.0-1.el7                    base    248 k
DEBUG util.py:446:   plexus-cipher                       noarch 1.7-5.el7                       base     22 k
DEBUG util.py:446:   plexus-classworlds                  noarch 2.4.2-8.el7                     base     54 k
DEBUG util.py:446:   plexus-component-api                noarch 1.0-0.16.alpha15.el7            base     27 k
DEBUG util.py:446:   plexus-containers-component-annotations
DEBUG util.py:446:                                       noarch 1.5.5-14.el7                    base     11 k
DEBUG util.py:446:   plexus-containers-container-default noarch 1.5.5-14.el7                    base    183 k
DEBUG util.py:446:   plexus-interactivity                noarch 1.0-0.14.alpha6.el7             base     17 k
DEBUG util.py:446:   plexus-interpolation                noarch 1.15-8.el7                      base     57 k
DEBUG util.py:446:   plexus-sec-dispatcher               noarch 1.4-13.el7                      base     29 k
DEBUG util.py:446:   plexus-utils                        noarch 3.0.9-9.el7                     base    225 k
DEBUG util.py:446:   python                              x86_64 2.7.5-90.el7                    updates  96 k
DEBUG util.py:446:   python-javapackages                 noarch 3.4.1-11.el7                    base     31 k
DEBUG util.py:446:   python-lxml                         x86_64 3.2.1-4.el7                     base    758 k
DEBUG util.py:446:   qdox                                noarch 1.12.1-10.el7                   base    170 k
DEBUG util.py:446:   regexp                              noarch 1.5-13.el7                      base     47 k
DEBUG util.py:446:   sisu-inject-bean                    noarch 2.3.0-11.el7                    base    181 k
DEBUG util.py:446:   sisu-inject-plexus                  noarch 2.3.0-11.el7                    base    179 k
DEBUG util.py:446:   slf4j                               noarch 1.7.4-4.el7_4                   base    170 k
DEBUG util.py:446:   tomcat-servlet-3.0-api              noarch 7.0.76-16.el7_9                 updates 214 k
DEBUG util.py:446:   ttmkfdir                            x86_64 3.0.9-42.el7                    base     48 k
DEBUG util.py:446:   tzdata-java                         noarch 2021e-1.el7                     updates 190 k
DEBUG util.py:446:   xalan-j2                            noarch 2.7.1-23.el7                    base    1.9 M
DEBUG util.py:446:   xbean                               noarch 3.13-6.el7                      base    376 k
DEBUG util.py:446:   xerces-j2                           noarch 2.11.0-17.el7_0                 base    1.1 M
DEBUG util.py:446:   xml-commons-apis                    noarch 1.4.01-16.el7                   base    227 k
DEBUG util.py:446:   xml-commons-resolver                noarch 1.2-15.el7                      base    108 k
DEBUG util.py:446:   xorg-x11-font-utils                 x86_64 1:7.5-21.el7                    base    104 k
DEBUG util.py:446:   xorg-x11-fonts-Type1                noarch 7.5-9.el7                       base    521 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ==========================================================================================
DEBUG util.py:446:  Install  2 Packages (+138 Dependent packages)
DEBUG util.py:446:  Total size: 76 M
DEBUG util.py:446:  Installed size: 232 M
DEBUG util.py:446:  Downloading packages:
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Installing : libjpeg-turbo-1.2.90-8.el7.x86_64                                    1/140 
DEBUG util.py:446:    Installing : 2:libpng-1.5.13-8.el7.x86_64                                         2/140 
DEBUG util.py:446:    Installing : freetype-2.8-14.el7_9.1.x86_64                                       3/140 
DEBUG util.py:446:    Installing : python-2.7.5-90.el7.x86_64                                           4/140 
DEBUG util.py:446:    Installing : mesa-libglapi-18.3.4-12.el7_9.x86_64                                 5/140 
DEBUG util.py:446:    Installing : libxslt-1.1.28-6.el7.x86_64                                          6/140 
DEBUG util.py:446:    Installing : 1:libglvnd-1.0.1-0.8.git5baa1e5.el7.x86_64                           7/140 
DEBUG util.py:446:    Installing : fontpackages-filesystem-1.44-8.el7.noarch                            8/140 
DEBUG util.py:446:    Installing : libICE-1.0.9-9.el7.x86_64                                            9/140 
DEBUG util.py:446:    Installing : libxshmfence-1.2-1.el7.x86_64                                       10/140 
DEBUG util.py:446:    Installing : libwayland-server-1.15.0-1.el7.x86_64                               11/140 
DEBUG util.py:446:    Installing : libSM-1.2.2-2.el7.x86_64                                            12/140 
DEBUG util.py:446:    Installing : dejavu-fonts-common-2.33-6.el7.noarch                               13/140 
DEBUG util.py:446:    Installing : dejavu-sans-fonts-2.33-6.el7.noarch                                 14/140 
DEBUG util.py:446:    Installing : fontconfig-2.13.0-4.3.el7.x86_64                                    15/140 
DEBUG util.py:446:    Installing : python-lxml-3.2.1-4.el7.x86_64                                      16/140 
DEBUG util.py:446:    Installing : python-javapackages-3.4.1-11.el7.noarch                             17/140 
DEBUG util.py:446:    Installing : javapackages-tools-3.4.1-11.el7.noarch                              18/140 
DEBUG util.py:446:    Installing : tomcat-servlet-3.0-api-7.0.76-16.el7_9.noarch                       19/140 
DEBUG util.py:446:    Installing : ttmkfdir-3.0.9-42.el7.x86_64                                        20/140 
DEBUG util.py:446:    Installing : jasper-libs-1.900.1-33.el7.x86_64                                   21/140 
DEBUG util.py:446:    Installing : libfontenc-1.1.3-3.el7.x86_64                                       22/140 
DEBUG util.py:446:    Installing : 1:xorg-x11-font-utils-7.5-21.el7.x86_64                             23/140 
DEBUG util.py:446:    Installing : xorg-x11-fonts-Type1-7.5-9.el7.noarch                               24/140 
DEBUG util.py:446:    Installing : libX11-common-1.6.7-4.el7_9.noarch                                  25/140 
DEBUG util.py:446:    Installing : jbigkit-libs-2.0-11.el7.x86_64                                      26/140 
DEBUG util.py:446:    Installing : libtiff-4.0.3-35.el7.x86_64                                         27/140 
DEBUG util.py:446:    Installing : libthai-0.1.14-9.el7.x86_64                                         28/140 
DEBUG util.py:446:    Installing : alsa-lib-1.1.8-1.el7.x86_64                                         29/140 
DEBUG util.py:446:    Installing : fribidi-1.0.2-1.el7_7.1.x86_64                                      30/140 
DEBUG util.py:446:    Installing : copy-jdk-configs-3.3-10.el7_5.noarch                                31/140 
DEBUG util.py:446:    Installing : hicolor-icon-theme-0.12-7.el7.noarch                                32/140 
DEBUG util.py:446:    Installing : libwayland-client-1.15.0-1.el7.x86_64                               33/140 
DEBUG util.py:446:    Installing : avahi-libs-0.6.31-20.el7.x86_64                                     34/140 
DEBUG util.py:446:    Installing : 1:cups-libs-1.6.3-51.el7.x86_64                                     35/140 
DEBUG util.py:446:    Installing : atk-2.28.1-2.el7.x86_64                                             36/140 
DEBUG util.py:446:    Installing : graphite2-1.3.10-1.el7_3.x86_64                                     37/140 
DEBUG util.py:446:    Installing : harfbuzz-1.7.5-2.el7.x86_64                                         38/140 
DEBUG util.py:446:    Installing : hwdata-0.252-9.7.el7.x86_64                                         39/140 
DEBUG util.py:446:    Installing : libpciaccess-0.14-1.el7.x86_64                                      40/140 
DEBUG util.py:446:    Installing : libdrm-2.4.97-2.el7.x86_64                                          41/140 
DEBUG util.py:446:    Installing : mesa-libgbm-18.3.4-12.el7_9.x86_64                                  42/140 
DEBUG util.py:446:    Installing : libXau-1.0.8-2.1.el7.x86_64                                         43/140 
DEBUG util.py:446:    Installing : libxcb-1.13-1.el7.x86_64                                            44/140 
DEBUG util.py:446:    Installing : libX11-1.6.7-4.el7_9.x86_64                                         45/140 
DEBUG util.py:446:    Installing : libXext-1.3.3-3.el7.x86_64                                          46/140 
DEBUG util.py:446:    Installing : libXrender-0.9.10-1.el7.x86_64                                      47/140 
DEBUG util.py:446:    Installing : libXfixes-5.0.3-1.el7.x86_64                                        48/140 
DEBUG util.py:446:    Installing : libXi-1.7.9-1.el7.x86_64                                            49/140 
DEBUG util.py:446:    Installing : libXdamage-1.1.4-4.1.el7.x86_64                                     50/140 
DEBUG util.py:446:    Installing : libXcomposite-0.4.4-4.1.el7.x86_64                                  51/140 
DEBUG util.py:446:    Installing : gdk-pixbuf2-2.36.12-3.el7.x86_64                                    52/140 
DEBUG util.py:446:    Installing : gtk-update-icon-cache-3.22.30-6.el7.x86_64                          53/140 
DEBUG util.py:446:    Installing : libXtst-1.2.3-1.el7.x86_64                                          54/140 
DEBUG util.py:446:    Installing : libXcursor-1.1.15-1.el7.x86_64                                      55/140 
DEBUG util.py:446:    Installing : libXft-2.3.2-2.el7.x86_64                                           56/140 
DEBUG util.py:446:    Installing : libXrandr-1.5.1-2.el7.x86_64                                        57/140 
DEBUG util.py:446:    Installing : libXxf86vm-1.1.4-1.el7.x86_64                                       58/140 
DEBUG util.py:446:    Installing : 1:libglvnd-glx-1.0.1-0.8.git5baa1e5.el7.x86_64                      59/140 
DEBUG util.py:446:    Installing : mesa-libGL-18.3.4-12.el7_9.x86_64                                   60/140 
DEBUG util.py:446:    Installing : libXinerama-1.1.3-2.1.el7.x86_64                                    61/140 
DEBUG util.py:446:    Installing : giflib-4.1.6-9.el7.x86_64                                           62/140 
DEBUG util.py:446:    Installing : 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64                      63/140 
DEBUG util.py:446:    Installing : mesa-libEGL-18.3.4-12.el7_9.x86_64                                  64/140 
DEBUG util.py:446:    Installing : pcsc-lite-libs-1.8.8-8.el7.x86_64                                   65/140 
DEBUG util.py:446:    Installing : pixman-0.34.0-1.el7.x86_64                                          66/140 
DEBUG util.py:446:    Installing : cairo-1.15.12-4.el7.x86_64                                          67/140 
DEBUG util.py:446:    Installing : pango-1.42.4-4.el7_7.x86_64                                         68/140 
DEBUG util.py:446:    Installing : gtk2-2.24.31-1.el7.x86_64                                           69/140 
DEBUG util.py:446:    Installing : lksctp-tools-1.0.17-2.el7.x86_64                                    70/140 
DEBUG util.py:446:    Installing : tzdata-java-2021e-1.el7.noarch                                      71/140 
DEBUG util.py:446:    Installing : 1:java-1.8.0-openjdk-headless-1.8.0.312.b07-1.el7_9.x86_64          72/140 
DEBUG util.py:446:    Installing : 1:java-1.8.0-openjdk-1.8.0.312.b07-1.el7_9.x86_64                   73/140 
DEBUG util.py:446:    Installing : plexus-utils-3.0.9-9.el7.noarch                                     74/140 
DEBUG util.py:446:    Installing : aether-api-1.13.1-13.el7.noarch                                     75/140 
DEBUG util.py:446:    Installing : plexus-classworlds-2.4.2-8.el7.noarch                               76/140 
DEBUG util.py:446:    Installing : xml-commons-apis-1.4.01-16.el7.noarch                               77/140 
DEBUG util.py:446:    Installing : objectweb-asm-3.3.1-9.el7.noarch                                    78/140 
DEBUG util.py:446:    Installing : aether-spi-1.13.1-13.el7.noarch                                     79/140 
DEBUG util.py:446:    Installing : aether-util-1.13.1-13.el7.noarch                                    80/140 
DEBUG util.py:446:    Installing : apache-commons-codec-1.8-7.el7.noarch                               81/140 
DEBUG util.py:446:    Installing : guava-13.0-6.el7.noarch                                             82/140 
DEBUG util.py:446:    Installing : atinject-1-13.20100611svn86.el7.noarch                              83/140 
DEBUG util.py:446:    Installing : httpcomponents-core-4.2.4-6.el7.noarch                              84/140 
DEBUG util.py:446:    Installing : cglib-2.2-18.el7.noarch                                             85/140 
DEBUG util.py:446:    Installing : aopalliance-1.0-8.el7.noarch                                        86/140 
DEBUG util.py:446:    Installing : geronimo-jms-1.1.1-19.el7.noarch                                    87/140 
DEBUG util.py:446:    Installing : apache-commons-lang-2.6-15.el7.noarch                               88/140 
DEBUG util.py:446:    Installing : plexus-cipher-1.7-5.el7.noarch                                      89/140 
DEBUG util.py:446:    Installing : plexus-containers-component-annotations-1.5.5-14.el7.noarch         90/140 
DEBUG util.py:446:    Installing : plexus-sec-dispatcher-1.4-13.el7.noarch                             91/140 
DEBUG util.py:446:    Installing : aether-impl-1.13.1-13.el7.noarch                                    92/140 
DEBUG util.py:446:    Installing : xml-commons-resolver-1.2-15.el7.noarch                              93/140 
DEBUG util.py:446:    Installing : xalan-j2-2.7.1-23.el7.noarch                                        94/140 
DEBUG util.py:446:    Installing : xerces-j2-2.11.0-17.el7_0.noarch                                    95/140 
DEBUG util.py:446:    Installing : plexus-component-api-1.0-0.16.alpha15.el7.noarch                    96/140 
DEBUG util.py:446:    Installing : jsoup-1.6.1-10.el7.noarch                                           97/140 
